5.650000000000000000e+01,7.400000000000000355e+00,0.000000000000000000e+00,1.471370005032836548e-01,1.571119185985495159e+00
5.650000000000000000e+01,7.600000000000000533e+00,0.000000000000000000e+00,1.471143540775491365e-01,1.571118973770275762e+00
5.650000000000000000e+01,7.800000000000000711e+00,0.000000000000000000e+00,1.470917076518146183e-01,1.571118761555057031e+00
5.650000000000000000e+01,8.000000000000000000e+00,0.000000000000000000e+00,1.470690612260800723e-01,1.571118549339837633e+00
5.650000000000000000e+01,8.200000000000001066e+00,0.000000000000000000e+00,1.470478416088649154e-01,1.571118407913011383e+00
5.650000000000000000e+01,8.400000000000000355e+00,0.000000000000000000e+00,1.470313100767847991e-01,1.571118499076617603e+00
5.650000000000000000e+01,8.600000000000001421e+00,0.000000000000000000e+00,1.470147785447047106e-01,1.571118590240224044e+00
5.650000000000000000e+01,8.800000000000000711e+00,0.000000000000000000e+00,1.469982470126245944e-01,1.571118681403830264e+00
5.650000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00,1.470058185473008816e-01,1.571118449076518431e+00
5.650000000000000000e+01,9.200000000000001066e+00,0.000000000000000000e+00,1.470409364439844713e-01,1.571117847045300220e+00
5.650000000000000000e+01,9.400000000000000355e+00,0.000000000000000000e+00,1.470760543406680609e-01,1.571117245014081565e+00
5.650000000000000000e+01,9.600000000000001421e+00,0.000000000000000000e+00,1.471111722373516228e-01,1.571116642982863132e+00
5.650000000000000000e+01,9.800000000000000711e+00,0.000000000000000000e+00,1.471595841851874864e-01,1.571116167450407275e+00
5.650000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,1.472136935835171578e-01,1.571115746131706015e+00
5.650000000000000000e+01,1.020000000000000107e+01,0.000000000000000000e+00,1.472678029818468293e-01,1.571115324813004976e+00
5.650000000000000000e+01,1.040000000000000036e+01,0.000000000000000000e+00,1.473219123801765007e-01,1.571114903494303938e+00
5.650000000000000000e+01,1.060000000000000142e+01,0.000000000000000000e+00,1.473968929351131274e-01,1.571114270417107717e+00
5.650000000000000000e+01,1.080000000000000071e+01,0.000000000000000000e+00,1.474733642869502093e-01,1.571113622214304506e+00
5.650000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00,1.475498356387872911e-01,1.571112974011501073e+00
